,park_code,park_name,city,state,lat,lng,Min_Temp,Max_Temp,Humidity,Cloudiness,Wind_Speed,Date,Max _Temp,Country
213,popo,Poverty Point National Monument,Pioneer,LA,32.6424361,-91.40829834,290.28,,60,0,1.5,1663122362,292.08,US
214,prsf,Presidio of San Francisco,San Francisco,CA,37.797,-122.4671,288.43,,89,0,8.49,1663122362,292.36,US
215,prwi,Prince William Forest Park,Triangle,VA,38.58589108,-77.38910997,290.85,,73,100,3.09,1663122363,295.12,US
216,puho,Puʻuhonua o Hōnaunau National Historical Park,Hōnaunau,HI,19.41268627,-155.9008789,297.05,,86,57,0.78,1663122363,302.33,US
217,puhe,Puʻukoholā Heiau National Historic Site,Kawaihae,HI,20.02772186,-155.8211629,297.3,,75,56,0.92,1663122363,302.58,US
218,rabr,Rainbow Bridge National Monument,Lake Powell,UT,36.9943264317,-111.491484759,294.62,,61,0,0,1663122363,295.23,US
219,redw,Redwood National and State Parks,Crescent City,CA,41.37237268,-124.0318129,284.68,,78,97,1.17,1663122364,286.39,US
220,rich,Richmond National Battlefield Park,Richmond,VA,37.48774472,-77.29107785,289.64,,82,20,0,1663122364,292.78,US
221,rigr,Rio Grande Wild & Scenic River,Big Bend National Park,TX,29.52743158,-102.5979169,297.46,,48,1,4.03,1663122364,297.46,US
222,rira,River Raisin National Battlefield Park,Monroe,MI,41.91291085,-83.37620464,288.53,,88,0,1.54,1663122364,291.32,US
223,rocr,Rock Creek Park,Washington,DC,38.95125063,-77.05002838,290.23,,64,75,7.2,1663122365,295.97,US
224,romo,Rocky Mountain National Park,Estes Park,CO,40.3556924,-105.6972879,282,,36,100,1.28,1663122365,285.42,US
225,ruca,Russell Cave National Monument,Bridgeport,AL,34.97402063,-85.81560314,288.47,,81,0,1.03,1663122365,290.61,US
226,sahi,Sagamore Hill National Historic Site,Oyster Bay,NY,40.88579128,-73.49686438,293.2,,60,0,6.17,1663122366,297.6,US
227,sagu,Saguaro National Park,Tucson,AZ,32.20909636,-110.7574974,298.38,,45,0,1.54,1663122366,303.21,US
228,sacn,Saint Croix National Scenic Riverway,St. Croix Falls,WI,45.70019235,-92.36126685,287.81,,52,93,2.02,1663122366,288.9,US
229,saga,Saint-Gaudens National Historical Park,Cornish,NH,43.4997238,-72.37333969,290.43,,96,40,3.09,1663122367,292.04,US
230,sapu,Salinas Pueblo Missions National Monument,Mountainair,NM,34.35423203,-106.2050309,285.85,,64,92,2.27,1663122367,287.72,US
231,sajh,San Juan Island National Historical Park,Friday Harbor,WA,48.51241933,-123.0610277,286.42,,81,100,2.06,1663122367,292.31,US
232,saju,San Juan National Historic Site,San Juan,PR,18.46873857,-66.11848623,297.97,,88,93,4.27,1663122367,299.61,PR
233,sand,Sand Creek Massacre National Historic Site,Eads,CO,38.56414189,-102.5169542,295.57,,24,100,4.9,1663122368,297.1,US
234,safe,Santa Fe National Historic Trail,Santa Fe,NM,37.7276522226,-99.921969227,300.03,,45,0,3.13,1663122368,300.59,US
235,samo,Santa Monica Mountains National Recreation Area,Calabasas,CA,34.09777606,-118.7708619,290.69,,66,14,0.45,1663122368,297.54,US
236,sara,Saratoga National Historical Park,Stillwater,NY,42.99522612,-73.63386108,287.26,,94,64,1.99,1663122369,290.71,US
237,scbl,Scotts Bluff National Monument,Gering,NE,41.83464193,-103.7071351,292.42,,31,0,3.6,1663122369,297.72,US
238,seki,Sequoia & Kings Canyon National Parks,Three Rivers,CA,36.71277299,-118.587429,283.85,,74,96,2.1,1663122369,285.18,US
239,shen,Shenandoah National Park,Luray,VA,38.49236644,-78.46907715,283.92,,74,0,0,1663122369,288.52,US
240,sitk,Sitka National Historical Park,Sitka,AK,57.04718173,-135.3156876,287.8,,80,100,2.45,1663122370,287.8,US
241,slbe,Sleeping Bear Dunes National Lakeshore,Empire,MI,44.92844962,-86.02706591,287.29,,69,2,2.22,1663122370,290.59,US
242,stsp,Star-Spangled Banner National Historic Trail,Baltimore,MD,39.2872505188,-76.6034317017,290.09,,65,40,4.12,1663122370,295.91,US
243,stri,Stones River National Battlefield,Murfreesboro,TN,35.87608652,-86.43078399,288.08,,82,20,0,1663122371,294.85,US
244,tapr,Tallgrass Prairie National Preserve,Strong City,KS,38.44023613,-96.5670822,297.01,,35,0,4.11,1663122371,297.01,US
245,this,Theodore Roosevelt Island,Arlington,VA,38.89584162,-77.06241918,290.52,,62,75,7.2,1663122371,296.2,US
246,thro,Theodore Roosevelt National Park,Medora,ND,47.17777274,-103.4300083,291.36,,34,55,6.59,1663122371,291.36,US
247,thst,Thomas Stone National Historic Site,Port Tobacco,MD,38.52934443,-77.037813,290.43,,74,5,4.21,1663122372,296.38,US
248,tica,Timpanogos Cave National Monument,American Fork,UT,40.44039719,-111.7093944,285.89,,77,100,1.34,1663122372,288.61,US
249,timu,Timucuan Ecological & Historic Preserve,Jacksonville,FL,30.47251894,-81.49950104,297.14,,93,75,1.54,1663122372,299.26,US
250,tont,Tonto National Monument,Roosevelt,AZ,33.64842945,-111.1135627,299.51,,44,2,1.2,1663122373,301.38,US
251,tusk,Tule Springs Fossil Beds National Monument,Las Vegas,NV,36.3893217,-115.3202223,298.75,,45,71,1.79,1663122373,302.67,US
252,tuma,Tumacácori National Historical Park,Tumacacori,AZ,31.567824,-111.051223,295.99,,49,0,3.06,1663122373,299.18,US
253,tuzi,Tuzigoot National Monument,Clarkdale,AZ,34.77296377,-112.0279069,290.32,,49,27,3.19,1663122374,292.92,US
254,vall,Valles Caldera National Preserve,Jemez Springs,NM,35.91682872,-106.5195724,282.61,,91,90,3.39,1663122374,288.18,US
255,vafo,Valley Forge National Historical Park,King of Prussia,PA,40.10054985,-75.44581889,288.7,,70,0,1.54,1663122374,295.18,US
256,vama,Vanderbilt Mansion National Historic Site,Hyde Park,NY,41.79697937,-73.94205557,289.42,,85,40,2.57,1663122374,294.16,US
257,vick,Vicksburg National Military Park,Vicksburg,MS,32.3621286,-90.85030186,290.14,,94,0,0,1663122375,290.86,US
258,viis,Virgin Islands National Park,St. John,VI,18.34279656,-64.74194451,299.46,,77,24,7.94,1663122375,299.46,VI
259,voya,Voyageurs National Park,International Falls,MN,48.48370609,-92.8382913,279.95,,59,55,2.91,1663122375,286.05,CA
260,waba,Washita Battlefield National Historic Site,Cheyenne,OK,35.62083963,-99.70445143,300.23,,38,26,5.94,1663122375,300.23,US
261,wefa,Weir Farm National Historical Park,Wilton,CT,41.25886268,-73.45452542,290.77,,70,20,3.09,1663122376,295.89,US
262,whis,Whiskeytown National Recreation Area,Whiskeytown,CA,40.61359941,-122.6022657,293.74,,44,74,0.45,1663122376,296.5,US
263,whsa,White Sands National Park,Alamogordo,NM,32.77907858,-106.3333461,296.19,,38,48,2.07,1663122376,298.37,US
264,whmi,Whitman Mission National Historic Site,Walla Walla,WA,46.04119286,-118.4629388,294.03,,59,0,2.06,1663122377,297.8,US
265,wicr,Wilson's Creek National Battlefield,Republic,MO,37.1000127,-93.40986704,290.66,,65,0,1.54,1663122377,295.16,US
266,wica,Wind Cave National Park,Hot Springs,SD,43.58012365,-103.4394709,290.74,,34,100,4.28,1663122377,294.1,US
267,wotr,Wolf Trap National Park for the Performing Arts,Vienna,VA,38.93854526,-77.265089,290.18,,62,75,4.12,1663122378,295.57,US
268,wrst,Wrangell - St Elias National Park & Preserve,Copper Center,AK,61.4182147,-142.6028439,281.19,,95,99,0.79,1663122378,281.19,US
269,wupa,Wupatki National Monument,Flagstaff,AZ,35.55741077,-111.3957216,287.92,,57,100,5.48,1663122378,292.23,US
270,yell,Yellowstone National Park,Yellowstone National Park,WY,44.59824417,-110.5471695,285.73,,62,100,0,1663122378,286.36,US
271,york,Yorktown Battlefield Part of Colonial National Historical Park,Yorktown,VA,37.2195,-76.4983,289.83,,67,0,2.57,1663122379,298.07,US
272,yose,Yosemite National Park,Yosemite,CA,37.84883288,-119.5571873,283.19,,64,47,1.57,1663122379,283.57,US
273,yuch,Yukon - Charley Rivers National Preserve,Fairbanks,AK,65.0935608,-142.7960021,284.75,,63,98,0.9,1663122379,284.75,US
274,zion,Zion National Park,Springdale,UT,37.29839254,-113.0265138,287.33,,74,58,0.88,1663122380,288.74,US
